production_id,production_date,product_line,product_type,planned_quantity,actual_quantity,defect_count,quality_score,operator_id,shift,machine_id,efficiency_rate
PROD_0266,2025-07-12,Line B,Widget C,429,367,16,93.77,OP_20,Night,MACH_8,91.26
PROD_0267,2025-05-31,Line C,Widget A,452,518,4,98.3,OP_4,Night,MACH_7,92.92
PROD_0268,2025-05-17,Line B,Widget B,692,772,24,93.84,OP_20,Night,MACH_7,89.26
PROD_0269,2025-06-27,Line C,Widget A,472,508,9,96.05,OP_3,Night,MACH_7,78.2
PROD_0270,2025-06-29,Line A,Widget B,224,234,10,93.33,OP_6,Afternoon,MACH_4,73.34
PROD_0271,2025-06-03,Line C,Widget A,603,562,6,89.66,OP_14,Night,MACH_6,81.75
PROD_0272,2025-06-26,Line B,Widget C,990,1134,13,94.01,OP_3,Morning,MACH_6,77.43
PROD_0273,2025-07-02,Line B,Widget C,844,964,19,87.98,OP_16,Morning,MACH_7,91.67
PROD_0274,2025-05-24,Line B,Widget A,259,237,11,89.44,OP_6,Morning,MACH_4,90.28
PROD_0275,2025-08-01,Line C,Widget A,596,558,22,97.52,OP_13,Afternoon,MACH_5,93.49
PROD_0276,2025-05-13,Line C,Widget A,963,893,9,92.26,OP_16,Night,MACH_4,77.94
PROD_0277,2025-05-29,Line B,Widget C,121,119,3,86.25,OP_8,Morning,MACH_5,88.96
PROD_0278,2025-06-12,Line B,Widget C,925,1014,16,91.5,OP_9,Night,MACH_3,88.83
PROD_0279,2025-06-21,Line B,Widget C,983,1034,30,98.25,OP_20,Night,MACH_1,72.39
PROD_0280,2025-08-07,Line C,Widget C,868,961,5,92.64,OP_11,Afternoon,MACH_2,78.13
PROD_0281,2025-06-03,Line B,Widget C,314,286,6,88.54,OP_5,Afternoon,MACH_8,74.39
PROD_0282,2025-07-30,Line C,Widget C,106,121,5,92.22,OP_14,Night,MACH_9,71.42
PROD_0283,2025-06-17,Line C,Widget B,538,466,19,96.32,OP_12,Afternoon,MACH_6,87.31
PROD_0284,2025-07-18,Line B,Widget C,310,299,2,98.28,OP_14,Morning,MACH_8,94.5
PROD_0285,2025-07-09,Line C,Widget C,358,315,0,92.11,OP_19,Afternoon,MACH_3,72.23
PROD_0286,2025-06-04,Line A,Widget A,165,183,4,86.7,OP_11,Morning,MACH_3,93.62
PROD_0287,2025-05-14,Line B,Widget C,186,169,6,85.58,OP_16,Afternoon,MACH_2,72.57
PROD_0288,2025-06-21,Line C,Widget B,465,515,11,96.78,OP_3,Night,MACH_6,76.01
PROD_0289,2025-08-07,Line C,Widget B,706,716,19,97.52,OP_14,Afternoon,MACH_4,85.03
PROD_0290,2025-07-13,Line A,Widget C,971,927,44,89.81,OP_17,Night,MACH_10,89.14
PROD_0291,2025-08-02,Line C,Widget A,376,399,12,95.9,OP_5,Afternoon,MACH_2,83.71
PROD_0292,2025-08-08,Line B,Widget C,453,473,10,96.67,OP_18,Afternoon,MACH_1,71.96
PROD_0293,2025-07-07,Line A,Widget A,501,534,0,88.73,OP_19,Afternoon,MACH_4,84.62
PROD_0294,2025-06-25,Line A,Widget B,843,932,29,90.83,OP_13,Morning,MACH_8,76.43
PROD_0295,2025-06-09,Line B,Widget B,700,646,3,90.24,OP_5,Afternoon,MACH_4,80.36
PROD_0296,2025-05-24,Line B,Widget C,635,582,1,98.94,OP_6,Morning,MACH_2,90.94
PROD_0297,2025-07-02,Line B,Widget A,975,1001,26,94.84,OP_6,Morning,MACH_8,85.06
PROD_0298,2025-08-04,Line C,Widget B,492,472,9,87.45,OP_8,Night,MACH_5,94.16
PROD_0299,2025-08-04,Line C,Widget A,492,424,21,90.98,OP_13,Afternoon,MACH_5,80.01
PROD_0300,2025-07-31,Line B,Widget B,248,270,1,89.4,OP_7,Morning,MACH_5,73.58
PROD_0301,2025-07-18,Line B,Widget B,590,580,3,85.05,OP_14,Night,MACH_4,79.39
PROD_0302,2025-05-28,Line B,Widget A,139,129,2,98.42,OP_3,Afternoon,MACH_5,80.01
PROD_0303,2025-06-03,Line A,Widget C,210,186,0,88.11,OP_15,Morning,MACH_10,70.32
PROD_0304,2025-07-28,Line C,Widget A,550,575,15,86.01,OP_5,Afternoon,MACH_2,76.39
PROD_0305,2025-05-26,Line C,Widget C,909,917,13,87.73,OP_9,Afternoon,MACH_5,73.04
PROD_0306,2025-08-06,Line B,Widget A,352,310,1,90.4,OP_19,Night,MACH_10,85.95
PROD_0307,2025-05-24,Line C,Widget A,173,178,0,88.96,OP_5,Morning,MACH_4,72.49
PROD_0308,2025-06-22,Line A,Widget B,182,157,5,94.95,OP_16,Night,MACH_1,86.08
PROD_0309,2025-08-04,Line A,Widget C,570,529,26,97.72,OP_12,Night,MACH_5,81.79
PROD_0310,2025-07-22,Line A,Widget A,665,755,33,86.47,OP_11,Afternoon,MACH_2,82.23
PROD_0311,2025-06-14,Line B,Widget A,953,815,28,87.61,OP_13,Morning,MACH_6,74.91
PROD_0312,2025-08-05,Line C,Widget B,851,836,18,88.95,OP_10,Afternoon,MACH_3,90.16
PROD_0313,2025-07-07,Line A,Widget B,360,360,0,91.25,OP_1,Night,MACH_8,82.77
PROD_0314,2025-05-31,Line A,Widget C,959,879,40,95.39,OP_10,Night,MACH_4,86.93
PROD_0315,2025-07-06,Line A,Widget A,196,182,9,92.69,OP_8,Afternoon,MACH_4,83.02
PROD_0316,2025-06-20,Line B,Widget B,131,127,6,87.31,OP_3,Afternoon,MACH_8,72.92
PROD_0317,2025-05-30,Line B,Widget C,181,175,2,98.85,OP_11,Night,MACH_4,89.88
PROD_0318,2025-05-12,Line B,Widget A,712,648,7,86.94,OP_1,Night,MACH_5,93.64
PROD_0319,2025-08-07,Line A,Widget A,290,310,5,85.35,OP_18,Night,MACH_4,85.66
PROD_0320,2025-07-03,Line B,Widget A,499,470,1,97.89,OP_1,Afternoon,MACH_7,90.11
PROD_0321,2025-07-13,Line C,Widget C,670,607,22,86.05,OP_19,Night,MACH_10,84.26
PROD_0322,2025-08-01,Line B,Widget A,625,589,23,91.74,OP_15,Morning,MACH_7,80.63
PROD_0323,2025-06-12,Line B,Widget C,257,285,4,93.25,OP_16,Morning,MACH_8,81.35
PROD_0324,2025-07-18,Line C,Widget B,705,702,30,96.0,OP_12,Afternoon,MACH_3,85.85
PROD_0325,2025-07-06,Line B,Widget A,186,161,5,94.72,OP_17,Afternoon,MACH_4,70.77
PROD_0326,2025-06-18,Line B,Widget B,284,281,8,92.77,OP_15,Night,MACH_2,94.3
PROD_0327,2025-08-08,Line C,Widget C,698,753,2,96.72,OP_6,Night,MACH_9,80.88
PROD_0328,2025-07-20,Line A,Widget C,968,975,2,90.46,OP_15,Morning,MACH_1,75.96
PROD_0329,2025-05-25,Line B,Widget C,350,345,6,91.56,OP_4,Night,MACH_7,87.65
PROD_0330,2025-07-13,Line C,Widget C,930,1043,5,95.87,OP_16,Morning,MACH_1,70.17
PROD_0331,2025-06-26,Line B,Widget A,921,819,34,93.98,OP_6,Afternoon,MACH_7,74.45
PROD_0332,2025-05-31,Line B,Widget A,575,618,27,93.52,OP_1,Afternoon,MACH_6,82.76
PROD_0333,2025-07-01,Line B,Widget C,515,441,11,85.71,OP_16,Morning,MACH_10,81.59
PROD_0334,2025-06-27,Line B,Widget C,940,925,2,92.07,OP_11,Morning,MACH_2,81.18
PROD_0335,2025-05-16,Line B,Widget B,468,410,9,95.44,OP_10,Morning,MACH_7,71.13
PROD_0336,2025-07-11,Line A,Widget A,614,627,3,93.09,OP_11,Night,MACH_1,80.59
PROD_0337,2025-05-19,Line C,Widget C,659,707,10,94.9,OP_14,Afternoon,MACH_8,72.31
PROD_0338,2025-07-18,Line A,Widget C,206,233,3,88.47,OP_19,Afternoon,MACH_10,76.39
PROD_0339,2025-05-25,Line B,Widget A,211,235,3,91.62,OP_16,Morning,MACH_9,83.57
PROD_0340,2025-05-30,Line B,Widget C,555,572,18,90.2,OP_13,Afternoon,MACH_4,87.73
PROD_0341,2025-08-05,Line C,Widget C,247,261,4,86.21,OP_15,Night,MACH_2,91.36
PROD_0342,2025-07-03,Line A,Widget A,859,909,3,93.37,OP_4,Afternoon,MACH_5,70.99
PROD_0343,2025-06-26,Line B,Widget C,644,626,7,93.48,OP_9,Night,MACH_3,92.37
PROD_0344,2025-08-08,Line B,Widget A,545,486,6,88.35,OP_10,Afternoon,MACH_4,86.86
PROD_0345,2025-05-28,Line A,Widget C,426,480,15,98.86,OP_17,Night,MACH_1,88.54
PROD_0346,2025-05-30,Line C,Widget B,952,945,2,96.48,OP_15,Afternoon,MACH_4,79.0
PROD_0347,2025-06-10,Line C,Widget A,289,266,13,96.54,OP_11,Night,MACH_10,75.28
PROD_0348,2025-08-02,Line A,Widget B,755,807,17,93.64,OP_12,Afternoon,MACH_2,75.3
PROD_0349,2025-07-26,Line A,Widget C,355,353,10,98.31,OP_10,Morning,MACH_9,89.37
PROD_0350,2025-07-19,Line C,Widget A,714,730,28,98.8,OP_12,Night,MACH_6,80.95
PROD_0351,2025-07-03,Line A,Widget B,251,217,10,98.5,OP_10,Morning,MACH_6,76.34
PROD_0352,2025-06-12,Line C,Widget C,678,732,36,88.65,OP_12,Afternoon,MACH_9,78.75
PROD_0353,2025-07-10,Line B,Widget C,378,355,12,96.84,OP_8,Afternoon,MACH_2,74.23
PROD_0354,2025-07-11,Line B,Widget C,480,474,6,98.44,OP_4,Afternoon,MACH_5,77.8
PROD_0355,2025-07-04,Line A,Widget B,891,843,20,88.4,OP_17,Night,MACH_9,84.44
PROD_0356,2025-06-05,Line A,Widget B,208,217,3,92.62,OP_3,Morning,MACH_7,87.79
PROD_0357,2025-06-22,Line C,Widget C,346,295,1,91.64,OP_13,Night,MACH_6,85.74
PROD_0358,2025-05-19,Line C,Widget B,639,676,30,90.08,OP_18,Night,MACH_2,76.07
PROD_0359,2025-08-01,Line A,Widget C,541,597,29,90.77,OP_10,Night,MACH_4,94.9
PROD_0360,2025-05-19,Line C,Widget B,934,930,42,89.11,OP_16,Morning,MACH_8,80.66
PROD_0361,2025-06-30,Line A,Widget C,130,112,3,98.52,OP_12,Night,MACH_8,75.22
PROD_0362,2025-06-15,Line B,Widget A,393,364,7,85.98,OP_10,Morning,MACH_5,86.49
PROD_0363,2025-07-26,Line C,Widget C,194,212,7,94.27,OP_7,Morning,MACH_7,72.96
PROD_0364,2025-07-01,Line A,Widget B,785,876,6,85.78,OP_19,Night,MACH_2,71.79
PROD_0365,2025-07-07,Line C,Widget A,113,116,5,93.51,OP_19,Night,MACH_10,81.28
PROD_0366,2025-05-18,Line B,Widget A,885,1000,4,93.94,OP_4,Afternoon,MACH_7,93.52
PROD_0367,2025-07-29,Line B,Widget C,676,694,12,98.25,OP_9,Morning,MACH_6,78.55
PROD_0368,2025-05-25,Line C,Widget B,136,143,6,92.49,OP_18,Afternoon,MACH_6,70.29
PROD_0369,2025-05-15,Line B,Widget C,505,448,10,90.87,OP_12,Afternoon,MACH_7,89.92
PROD_0370,2025-07-06,Line A,Widget B,832,751,17,90.77,OP_1,Afternoon,MACH_3,74.4
PROD_0371,2025-05-25,Line B,Widget C,722,710,29,90.47,OP_15,Afternoon,MACH_6,77.52
PROD_0372,2025-05-28,Line C,Widget C,352,305,2,91.54,OP_4,Night,MACH_2,85.91
PROD_0373,2025-07-21,Line B,Widget C,636,664,33,86.39,OP_2,Afternoon,MACH_8,89.09
PROD_0374,2025-07-23,Line C,Widget A,535,608,25,97.42,OP_15,Morning,MACH_1,92.11
PROD_0375,2025-05-19,Line C,Widget A,817,759,36,95.06,OP_1,Night,MACH_10,75.72
PROD_0376,2025-06-19,Line B,Widget C,152,167,1,97.35,OP_2,Afternoon,MACH_3,76.66
PROD_0377,2025-05-16,Line C,Widget A,787,735,4,93.31,OP_12,Afternoon,MACH_2,93.32
PROD_0378,2025-07-14,Line B,Widget C,304,279,12,85.47,OP_6,Night,MACH_2,86.72
PROD_0379,2025-08-10,Line B,Widget B,175,185,5,89.76,OP_15,Morning,MACH_9,84.65
PROD_0380,2025-05-26,Line A,Widget A,184,201,7,98.51,OP_16,Afternoon,MACH_10,89.98
PROD_0381,2025-05-18,Line C,Widget C,823,750,14,95.25,OP_12,Afternoon,MACH_4,78.81
PROD_0382,2025-07-08,Line A,Widget A,342,376,9,92.45,OP_10,Night,MACH_5,92.19
PROD_0383,2025-06-26,Line C,Widget A,811,761,24,98.12,OP_9,Afternoon,MACH_8,82.36
PROD_0384,2025-07-29,Line B,Widget A,574,615,15,90.16,OP_20,Afternoon,MACH_3,94.86
PROD_0385,2025-05-19,Line B,Widget C,634,592,27,94.77,OP_1,Afternoon,MACH_10,74.99
PROD_0386,2025-07-26,Line B,Widget A,926,873,30,86.43,OP_4,Morning,MACH_7,94.59
PROD_0387,2025-07-08,Line B,Widget B,944,816,4,97.53,OP_10,Night,MACH_5,93.38
PROD_0388,2025-07-03,Line C,Widget C,692,742,35,85.56,OP_1,Night,MACH_1,94.16
PROD_0389,2025-06-09,Line B,Widget A,565,584,27,85.27,OP_6,Night,MACH_9,70.43
PROD_0390,2025-07-28,Line B,Widget B,162,180,9,94.22,OP_6,Afternoon,MACH_7,87.24
PROD_0391,2025-08-07,Line C,Widget C,628,590,4,91.58,OP_9,Afternoon,MACH_10,72.0
PROD_0392,2025-06-18,Line B,Widget C,103,97,2,91.09,OP_12,Morning,MACH_9,83.85
PROD_0393,2025-08-02,Line A,Widget C,458,431,8,85.35,OP_4,Afternoon,MACH_9,89.01
PROD_0394,2025-07-01,Line B,Widget C,243,264,2,98.28,OP_16,Afternoon,MACH_5,86.61
PROD_0395,2025-06-21,Line C,Widget C,772,656,22,92.09,OP_20,Night,MACH_2,84.55
PROD_0396,2025-08-02,Line B,Widget A,438,412,1,87.66,OP_10,Afternoon,MACH_8,82.17
PROD_0397,2025-06-25,Line B,Widget B,767,675,22,92.35,OP_7,Morning,MACH_6,93.02
PROD_0398,2025-06-21,Line A,Widget A,594,522,3,97.97,OP_9,Night,MACH_7,80.86
PROD_0399,2025-06-18,Line C,Widget C,276,244,10,86.07,OP_13,Morning,MACH_7,71.79
PROD_0400,2025-08-05,Line B,Widget C,408,380,3,98.66,OP_15,Afternoon,MACH_10,73.44
PROD_0401,2025-05-15,Line C,Widget B,386,385,12,90.58,OP_1,Afternoon,MACH_8,86.74
PROD_0402,2025-06-18,Line C,Widget B,911,875,26,95.74,OP_7,Night,MACH_8,94.11
PROD_0403,2025-05-20,Line C,Widget B,274,238,0,93.84,OP_2,Night,MACH_2,73.54
PROD_0404,2025-07-10,Line C,Widget C,511,496,20,86.56,OP_18,Morning,MACH_6,70.87
PROD_0405,2025-06-01,Line C,Widget B,934,1067,47,97.52,OP_5,Afternoon,MACH_1,92.81
PROD_0406,2025-06-06,Line A,Widget C,258,232,8,90.7,OP_17,Afternoon,MACH_4,81.8
PROD_0407,2025-05-12,Line B,Widget A,760,672,22,89.95,OP_17,Night,MACH_8,70.74
PROD_0408,2025-06-23,Line B,Widget A,719,760,30,94.17,OP_17,Morning,MACH_1,77.96
PROD_0409,2025-05-31,Line B,Widget B,763,788,16,86.47,OP_18,Afternoon,MACH_4,83.9
PROD_0410,2025-06-20,Line A,Widget A,186,204,8,92.1,OP_4,Afternoon,MACH_8,79.3
PROD_0411,2025-06-29,Line C,Widget A,935,822,6,92.21,OP_9,Morning,MACH_9,76.69
PROD_0412,2025-08-06,Line C,Widget C,674,587,9,90.13,OP_14,Afternoon,MACH_5,86.72
PROD_0413,2025-07-16,Line A,Widget B,872,854,11,92.45,OP_2,Night,MACH_7,91.32
PROD_0414,2025-08-04,Line C,Widget B,795,777,19,97.21,OP_18,Afternoon,MACH_6,82.22
PROD_0415,2025-06-05,Line A,Widget B,831,828,40,93.91,OP_14,Night,MACH_9,70.66
PROD_0416,2025-07-09,Line B,Widget A,193,166,8,88.51,OP_20,Night,MACH_9,84.94
PROD_0417,2025-06-28,Line B,Widget B,838,751,37,88.18,OP_10,Afternoon,MACH_2,74.46
PROD_0418,2025-06-16,Line B,Widget C,184,187,5,91.46,OP_3,Morning,MACH_8,86.89
PROD_0419,2025-06-29,Line A,Widget C,505,536,11,94.05,OP_14,Night,MACH_5,89.22
PROD_0420,2025-07-05,Line C,Widget B,308,296,4,89.97,OP_16,Afternoon,MACH_7,75.29
PROD_0421,2025-07-14,Line A,Widget C,210,229,1,96.09,OP_15,Afternoon,MACH_5,84.75
PROD_0422,2025-08-10,Line C,Widget A,860,758,30,98.77,OP_4,Afternoon,MACH_1,78.52
PROD_0423,2025-06-05,Line B,Widget C,624,639,18,90.36,OP_15,Night,MACH_7,84.61
PROD_0424,2025-07-18,Line A,Widget A,335,357,0,90.67,OP_6,Afternoon,MACH_2,93.42
PROD_0425,2025-08-09,Line A,Widget B,147,135,6,96.84,OP_16,Morning,MACH_10,89.34
PROD_0426,2025-06-30,Line C,Widget C,843,951,18,95.08,OP_13,Afternoon,MACH_10,92.53
PROD_0427,2025-07-24,Line A,Widget B,169,170,5,93.75,OP_20,Morning,MACH_7,89.97
PROD_0428,2025-07-02,Line C,Widget B,784,705,24,90.75,OP_11,Morning,MACH_9,78.61
PROD_0429,2025-06-16,Line A,Widget C,213,208,8,91.28,OP_8,Night,MACH_8,86.36
PROD_0430,2025-07-13,Line B,Widget C,751,690,3,92.0,OP_4,Morning,MACH_7,89.16
PROD_0431,2025-06-13,Line B,Widget A,968,1045,27,93.67,OP_3,Morning,MACH_10,74.68
PROD_0432,2025-06-29,Line A,Widget A,210,180,2,86.75,OP_1,Afternoon,MACH_8,90.6
PROD_0433,2025-05-12,Line B,Widget C,494,510,0,93.73,OP_3,Morning,MACH_8,70.49
PROD_0434,2025-06-27,Line B,Widget C,944,858,27,93.89,OP_13,Afternoon,MACH_9,81.66
PROD_0435,2025-07-04,Line A,Widget A,925,1059,11,86.93,OP_7,Afternoon,MACH_4,85.42
PROD_0436,2025-05-21,Line A,Widget B,881,988,14,87.42,OP_19,Afternoon,MACH_5,90.86
PROD_0437,2025-08-09,Line B,Widget B,730,645,28,97.64,OP_17,Night,MACH_5,80.52
PROD_0438,2025-07-11,Line B,Widget B,491,553,11,87.77,OP_6,Night,MACH_6,83.36
PROD_0439,2025-05-21,Line C,Widget A,244,214,3,86.9,OP_4,Morning,MACH_9,86.98
PROD_0440,2025-06-29,Line B,Widget A,892,817,31,92.87,OP_19,Afternoon,MACH_3,72.1
PROD_0441,2025-06-20,Line A,Widget A,124,110,2,89.8,OP_7,Morning,MACH_8,78.18
PROD_0442,2025-06-11,Line C,Widget A,305,319,12,91.09,OP_11,Morning,MACH_1,76.54
PROD_0443,2025-05-25,Line C,Widget A,607,662,3,94.56,OP_7,Morning,MACH_3,72.01
PROD_0444,2025-07-15,Line C,Widget B,120,129,6,97.4,OP_6,Night,MACH_6,80.16
PROD_0445,2025-06-01,Line C,Widget A,721,620,31,96.25,OP_17,Night,MACH_3,77.54
PROD_0446,2025-07-11,Line C,Widget C,942,1066,22,89.05,OP_4,Afternoon,MACH_9,90.23
PROD_0447,2025-07-04,Line B,Widget C,488,556,20,93.19,OP_20,Night,MACH_1,90.73
PROD_0448,2025-08-03,Line C,Widget C,872,914,37,91.61,OP_2,Night,MACH_7,81.76
PROD_0449,2025-06-28,Line A,Widget C,520,505,24,97.48,OP_4,Afternoon,MACH_4,82.23
PROD_0450,2025-08-07,Line A,Widget C,688,684,6,96.81,OP_5,Afternoon,MACH_3,77.62
PROD_0451,2025-05-28,Line C,Widget B,642,569,0,98.06,OP_20,Morning,MACH_3,88.82
PROD_0452,2025-07-04,Line A,Widget C,271,271,12,94.92,OP_2,Morning,MACH_7,88.11
PROD_0453,2025-07-25,Line C,Widget B,494,456,21,87.15,OP_3,Night,MACH_5,76.72
PROD_0454,2025-06-09,Line A,Widget A,975,1073,12,92.79,OP_17,Afternoon,MACH_8,88.46
PROD_0455,2025-08-09,Line A,Widget A,292,313,0,90.91,OP_17,Afternoon,MACH_7,70.52
PROD_0456,2025-05-27,Line C,Widget C,709,644,10,98.42,OP_11,Morning,MACH_1,75.39
PROD_0457,2025-06-17,Line A,Widget B,383,437,13,91.66,OP_8,Night,MACH_5,74.3
PROD_0458,2025-06-05,Line A,Widget C,349,327,10,85.73,OP_18,Night,MACH_4,83.95
PROD_0459,2025-07-26,Line B,Widget C,844,853,34,98.76,OP_15,Afternoon,MACH_7,82.36
PROD_0460,2025-07-28,Line A,Widget A,992,1017,33,94.19,OP_9,Afternoon,MACH_9,73.61
PROD_0461,2025-06-30,Line B,Widget A,422,449,21,97.07,OP_17,Morning,MACH_7,74.32
PROD_0462,2025-05-14,Line C,Widget C,262,268,0,93.42,OP_8,Night,MACH_10,71.4
PROD_0463,2025-08-05,Line B,Widget A,301,318,11,94.09,OP_10,Morning,MACH_10,73.2
PROD_0464,2025-06-02,Line B,Widget C,514,507,15,95.58,OP_2,Night,MACH_5,78.58
PROD_0465,2025-07-27,Line C,Widget A,476,411,20,91.54,OP_9,Night,MACH_10,87.58
PROD_0466,2025-07-17,Line A,Widget A,642,556,9,94.62,OP_8,Morning,MACH_7,84.87
PROD_0467,2025-07-18,Line B,Widget B,113,113,1,92.16,OP_14,Night,MACH_4,91.72
PROD_0468,2025-08-05,Line B,Widget A,329,359,8,88.83,OP_9,Night,MACH_10,90.63
PROD_0469,2025-05-25,Line B,Widget C,631,575,11,96.05,OP_8,Afternoon,MACH_10,86.02
PROD_0470,2025-05-21,Line C,Widget A,965,1042,26,97.86,OP_1,Morning,MACH_5,70.72
PROD_0471,2025-06-20,Line A,Widget A,902,989,9,94.61,OP_5,Morning,MACH_3,75.3
PROD_0472,2025-06-20,Line B,Widget A,822,700,2,91.31,OP_11,Afternoon,MACH_3,76.19
PROD_0473,2025-06-02,Line B,Widget B,869,839,22,89.04,OP_1,Morning,MACH_6,70.02
PROD_0474,2025-06-12,Line A,Widget A,656,647,30,94.03,OP_9,Morning,MACH_9,90.93
PROD_0475,2025-06-11,Line B,Widget A,807,736,7,92.99,OP_7,Afternoon,MACH_1,81.87
PROD_0476,2025-06-12,Line B,Widget B,971,1029,46,90.13,OP_18,Night,MACH_9,72.11
PROD_0477,2025-07-14,Line B,Widget C,457,507,20,92.04,OP_12,Afternoon,MACH_1,79.94
PROD_0478,2025-07-16,Line B,Widget C,197,206,2,94.37,OP_14,Night,MACH_3,84.74
PROD_0479,2025-07-02,Line B,Widget A,403,432,8,85.63,OP_18,Afternoon,MACH_3,82.72
PROD_0480,2025-07-21,Line A,Widget C,329,279,8,90.98,OP_8,Night,MACH_1,82.41
PROD_0481,2025-07-18,Line C,Widget B,894,799,33,96.23,OP_12,Morning,MACH_3,75.37
PROD_0482,2025-05-30,Line B,Widget C,885,990,37,86.7,OP_20,Afternoon,MACH_8,94.96
PROD_0483,2025-05-26,Line C,Widget B,403,344,7,98.63,OP_1,Afternoon,MACH_7,77.82
PROD_0484,2025-05-22,Line B,Widget B,680,667,32,90.65,OP_6,Afternoon,MACH_3,83.96
PROD_0485,2025-06-04,Line B,Widget B,653,750,19,96.38,OP_6,Morning,MACH_9,91.33
PROD_0486,2025-05-25,Line A,Widget C,457,507,8,86.42,OP_6,Night,MACH_10,85.79
PROD_0487,2025-06-19,Line C,Widget B,571,539,7,95.24,OP_17,Night,MACH_8,91.43
PROD_0488,2025-07-22,Line A,Widget B,806,706,0,91.21,OP_13,Night,MACH_9,90.76
PROD_0489,2025-07-14,Line A,Widget C,626,601,25,98.75,OP_4,Night,MACH_4,92.9
PROD_0490,2025-06-21,Line C,Widget B,336,346,7,95.48,OP_3,Morning,MACH_4,88.48
PROD_0491,2025-07-25,Line C,Widget B,923,892,30,92.71,OP_20,Morning,MACH_9,74.76
PROD_0492,2025-07-21,Line B,Widget C,401,408,15,96.52,OP_16,Morning,MACH_5,82.46
PROD_0493,2025-06-22,Line C,Widget A,170,184,6,98.31,OP_12,Morning,MACH_7,85.35
PROD_0494,2025-06-22,Line C,Widget B,580,510,1,86.37,OP_12,Night,MACH_6,88.8
PROD_0495,2025-06-25,Line A,Widget C,501,553,24,87.35,OP_1,Afternoon,MACH_7,78.74
PROD_0496,2025-06-01,Line A,Widget C,564,485,4,86.49,OP_1,Night,MACH_8,84.31
PROD_0497,2025-06-06,Line B,Widget C,506,572,20,94.85,OP_9,Afternoon,MACH_9,79.15
PROD_0498,2025-07-09,Line A,Widget B,210,240,6,91.08,OP_13,Morning,MACH_10,78.01
PROD_0499,2025-05-25,Line C,Widget A,324,365,17,88.61,OP_10,Afternoon,MACH_5,87.7
PROD_0500,2025-06-25,Line C,Widget C,369,324,3,91.67,OP_14,Morning,MACH_10,81.4
PROD_0501,2025-07-20,Line B,Widget C,534,528,12,85.21,OP_17,Afternoon,MACH_2,85.79
PROD_0502,2025-06-23,Line C,Widget A,340,387,13,87.02,OP_6,Morning,MACH_10,94.18
PROD_0503,2025-07-10,Line C,Widget B,359,365,13,86.54,OP_5,Night,MACH_10,77.63
PROD_0504,2025-08-10,Line A,Widget B,227,203,3,93.38,OP_20,Morning,MACH_7,76.8
PROD_0505,2025-05-24,Line A,Widget B,904,938,42,85.01,OP_3,Night,MACH_2,88.5
PROD_0506,2025-06-20,Line C,Widget C,971,1113,6,98.61,OP_8,Night,MACH_8,78.61
PROD_0507,2025-07-15,Line A,Widget C,216,206,8,87.11,OP_11,Morning,MACH_9,75.59
PROD_0508,2025-07-28,Line A,Widget C,525,486,9,94.61,OP_13,Morning,MACH_5,92.15
PROD_0509,2025-06-22,Line A,Widget C,343,393,8,93.49,OP_3,Night,MACH_7,92.39
PROD_0510,2025-06-23,Line C,Widget A,131,124,5,88.67,OP_17,Night,MACH_5,85.08
PROD_0511,2025-06-08,Line A,Widget C,762,743,1,94.97,OP_13,Morning,MACH_9,81.34
PROD_0512,2025-08-08,Line A,Widget C,540,501,0,86.93,OP_8,Morning,MACH_7,90.11
PROD_0513,2025-05-17,Line A,Widget C,330,333,7,92.06,OP_17,Morning,MACH_8,89.23
PROD_0514,2025-08-01,Line C,Widget A,655,653,30,91.35,OP_18,Night,MACH_2,91.3
PROD_0515,2025-05-22,Line A,Widget C,983,965,2,91.98,OP_20,Morning,MACH_1,74.98
PROD_0516,2025-06-17,Line A,Widget B,653,662,29,89.12,OP_4,Morning,MACH_9,92.1
PROD_0517,2025-06-08,Line C,Widget C,690,591,20,96.13,OP_13,Night,MACH_1,93.27
PROD_0518,2025-05-15,Line B,Widget A,728,836,32,95.75,OP_16,Afternoon,MACH_2,92.81
PROD_0519,2025-07-04,Line C,Widget C,495,522,21,88.79,OP_17,Morning,MACH_7,87.84
PROD_0520,2025-07-26,Line A,Widget C,728,812,15,96.71,OP_16,Night,MACH_1,77.03
PROD_0521,2025-07-20,Line C,Widget A,717,821,27,94.19,OP_16,Night,MACH_4,76.14
PROD_0522,2025-07-15,Line C,Widget C,909,915,6,97.14,OP_4,Morning,MACH_6,91.65
PROD_0523,2025-08-10,Line C,Widget A,638,556,8,97.69,OP_1,Night,MACH_1,78.42
PROD_0524,2025-06-29,Line A,Widget A,698,764,18,95.31,OP_12,Afternoon,MACH_6,88.13
PROD_0525,2025-06-21,Line B,Widget C,948,937,37,98.04,OP_13,Afternoon,MACH_7,75.29
PROD_0526,2025-08-05,Line A,Widget A,356,342,2,97.64,OP_6,Afternoon,MACH_1,73.02
PROD_0527,2025-08-01,Line A,Widget B,684,747,6,85.61,OP_4,Afternoon,MACH_2,75.86
PROD_0528,2025-06-28,Line C,Widget C,829,911,42,94.23,OP_9,Afternoon,MACH_6,94.55
PROD_0529,2025-06-06,Line C,Widget B,253,227,10,96.13,OP_1,Night,MACH_9,78.37
PROD_0530,2025-05-27,Line C,Widget C,618,673,4,95.61,OP_2,Night,MACH_9,71.0
